c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kfloppy.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\document-export.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kget.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\go-down.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kgpg.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\document-encrypt.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\khelpcenter-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\help-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\khelpcenter.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\help.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kicker.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kcmkicker.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\klpq-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kjobviewer-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\klpq.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kjobviewer.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kmenu-3.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\help-about-kde-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kmenu.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\help-about-kde.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kmix.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\kmixdocked.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\knetconfig.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\internet-connection_manager.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\knetworkmanager.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\internet-application.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kopete.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\gaim.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kpaint-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kolourpaint.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kpoker.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kpat.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\krecord.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\media-record.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\ktimer-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\accessories-clock-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\ktip.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\jabber.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\ktnef.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kmail-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kuser.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kontact.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kviewshell.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kghostview.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kwalletmanager.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kwallet.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kword.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\edit.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kwrite-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kate-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kxkb-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kcharselect-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kxneur.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\gxneur.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\llaunch.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\go-linspire.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\multimedia.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\multimedia-video.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\noatun.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kscd.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\openoffice.org-writer.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\openoffice.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\personal.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kontact.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\plasmagik.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\tools-wizard-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\preferences-desktop-color.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kcoloredit.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\preferences-desktop-display.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\view-nofullscreen.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\preferences-desktop-keyboard-3.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kcharselect-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\preferences-desktop-locale16.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\preferences-desktop-locale.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\preferences-desktop-looknfeel.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kthememgr.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\preferences-desktop-mouse.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kmousetool.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\preferences-desktop-printer-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kjobviewer-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\preferences-desktop-printer.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kjobviewer.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\preferences-system-performance.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\preferences-desktop-launch-feedback.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\preferences-system-windows.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kwin.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\retroshare2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\retroshare.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\smserver.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\preferences-system-session-manager.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\system-daemons.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\ksysv.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\system-hibernate.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\system-hibernate.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\system-logout.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\system-log-out-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\system-partition-manager.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kcmpartitions.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\system-quick_restart.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\document-quick_restart.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\system-reboot.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\view-refresh-5.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\system-restart.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\system-restart.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\system-settings-3ddesktop.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\compiz.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\system-settings.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kcmsystem.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\utilities-cd-burner.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\k3b.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\utilities-find-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\mail-find.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\utilities-run.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\system-run.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\utilities-terminal-3.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\konsole-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\utilities-terminal.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\konsole.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\vcalendar.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\accessories-date.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\wammu.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\wammu-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\x.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kxconfig.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\xapp-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\x-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\xapp.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kxconfig.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\xcalc.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\accessories-calculator-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\xchat.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\gaim.ico
